SchoolName,Religion,Level,YearTerm,Total
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,P1,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,P2,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,P3,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,P4,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,P5,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,P6,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,M2,2565/1,4
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,M3,2565/1,1
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,M4,2565/1,3
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,M5,2565/1,4
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,คริสต์,M6,2565/1,1
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,P1,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,P2,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,P3,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,P4,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,P5,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,P6,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,M2,2565/1,462
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,M3,2565/1,558
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,M4,2565/1,397
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,M5,2565/1,388
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,พุทธ,M6,2565/1,386
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,P1,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,P2,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,P3,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,P4,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,P5,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,P6,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,M2,2565/1,4
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,M3,2565/1,5
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,M4,2565/1,6
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,M5,2565/1,3
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อิสลาม,M6,2565/1,7
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,P1,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,P2,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,P3,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,P4,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,P5,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,P6,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,M2,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,M3,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,M4,2565/1,0
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,M5,2565/1,1
โรงเรียนคณะราษฎร์บำรุงปทุมธานี,อื่นๆ,M6,2565/1,1
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,P1,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,P2,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,P3,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,P4,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,P5,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,P6,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,M2,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,M3,2565/1,1
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,M4,2565/1,1
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,M5,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,คริสต์,M6,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,P1,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,P2,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,P3,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,P4,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,P5,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,P6,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,M2,2565/1,193
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,M3,2565/1,161
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,M4,2565/1,144
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,M5,2565/1,112
โรงเรียนปทุมธานี นันทมุนีบำรุง,พุทธ,M6,2565/1,96
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,P1,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,P2,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,P3,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,P4,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,P5,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,P6,2565/1,0
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,M2,2565/1,5
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,M3,2565/1,6
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,M4,2565/1,2
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,M5,2565/1,1
โรงเรียนปทุมธานี นันทมุนีบำรุง,อิสลาม,M6,2565/1,1
โรงเรียนหอวัง ปทุมธานี,คริสต์,P1,2565/1,0
โรงเรียนหอวัง ปทุมธานี,คริสต์,P2,2565/1,0
โรงเรียนหอวัง ปทุมธานี,คริสต์,P3,2565/1,0
โรงเรียนหอวัง ปทุมธานี,คริสต์,P4,2565/1,0
โรงเรียนหอวัง ปทุมธานี,คริสต์,P5,2565/1,0
โรงเรียนหอวัง ปทุมธานี,คริสต์,P6,2565/1,0
โรงเรียนหอวัง ปทุมธานี,คริสต์,M2,2565/1,2
โรงเรียนหอวัง ปทุมธานี,คริสต์,M3,2565/1,0
โรงเรียนหอวัง ปทุมธานี,คริสต์,M4,2565/1,3
โรงเรียนหอวัง ปทุมธานี,คริสต์,M5,2565/1,1
โรงเรียนหอวัง ปทุมธานี,คริสต์,M6,2565/1,2
โรงเรียนหอวัง ปทุมธานี,พุทธ,P1,2565/1,0
โรงเรียนหอวัง ปทุมธานี,พุทธ,P2,2565/1,0
โรงเรียนหอวัง ปทุมธานี,พุทธ,P3,2565/1,0
โรงเรียนหอวัง ปทุมธานี,พุทธ,P4,2565/1,0
โรงเรียนหอวัง ปทุมธานี,พุทธ,P5,2565/1,0
โรงเรียนหอวัง ปทุมธานี,พุทธ,P6,2565/1,0
โรงเรียนหอวัง ปทุมธานี,พุทธ,M2,2565/1,416
โรงเรียนหอวัง ปทุมธานี,พุทธ,M3,2565/1,421
โรงเรียนหอวัง ปทุมธานี,พุทธ,M4,2565/1,425
โรงเรียนหอวัง ปทุมธานี,พุทธ,M5,2565/1,500
โรงเรียนหอวัง ปทุมธานี,พุทธ,M6,2565/1,391
โรงเรียนหอวัง ปทุมธานี,อิสลาม,P1,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อิสลาม,P2,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อิสลาม,P3,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อิสลาม,P4,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อิสลาม,P5,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อิสลาม,P6,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อิสลาม,M2,2565/1,1
โรงเรียนหอวัง ปทุมธานี,อิสลาม,M3,2565/1,3
โรงเรียนหอวัง ปทุมธานี,อิสลาม,M4,2565/1,4
โรงเรียนหอวัง ปทุมธานี,อิสลาม,M5,2565/1,2
โรงเรียนหอวัง ปทุมธานี,อิสลาม,M6,2565/1,3
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,P1,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,P2,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,P3,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,P4,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,P5,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,P6,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,M2,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,M3,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,M4,2565/1,0
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,M5,2565/1,1
โรงเรียนหอวัง ปทุมธานี,อื่นๆ,M6,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,P1,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,P2,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,P3,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,P4,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,P5,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,P6,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,M2,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,M3,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,M4,2565/1,1
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,M5,2565/1,2
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,คริสต์,M6,2565/1,1
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,P1,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,P2,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,P3,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,P4,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,P5,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,P6,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,M2,2565/1,474
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,M3,2565/1,419
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,M4,2565/1,456
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,M5,2565/1,462
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,พุทธ,M6,2565/1,340
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,P1,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,P2,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,P3,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,P4,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,P5,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,P6,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,M2,2565/1,5
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,M3,2565/1,1
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,M4,2565/1,2
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,M5,2565/1,3
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อิสลาม,M6,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,P1,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,P2,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,P3,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,P4,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,P5,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,P6,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,M2,2565/1,1
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,M3,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,M4,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,M5,2565/1,0
โรงเรียนทีปังกรวิทยาพัฒน์ (มัธยมวัดหัตถสารเกษตร) ในพระราชูปถัมภ์ฯ,อื่นๆ,M6,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,P1,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,P2,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,P3,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,P4,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,P5,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,P6,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,M2,2565/1,2
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,M3,2565/1,4
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,M4,2565/1,11
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,M5,2565/1,5
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,คริสต์,M6,2565/1,5
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,P1,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,P2,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,P3,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,P4,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,P5,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,P6,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,M2,2565/1,559
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,M3,2565/1,569
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,M4,2565/1,566
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,M5,2565/1,581
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,พุทธ,M6,2565/1,619
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,P1,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,P2,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,P3,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,P4,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,P5,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,P6,2565/1,0
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,M2,2565/1,3
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,M3,2565/1,3
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,M4,2565/1,6
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,M5,2565/1,8
โรงเรียนสวนกุหลาบวิทยาลัย รังสิต,อิสลาม,M6,2565/1,3
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,P1,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,P2,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,P3,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,P4,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,P5,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,P6,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,M2,2565/1,3
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,M3,2565/1,2
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,M4,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,M5,2565/1,1
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,คริสต์,M6,2565/1,4
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,P1,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,P2,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,P3,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,P4,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,P5,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,P6,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,M2,2565/1,854
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,M3,2565/1,857
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,M4,2565/1,819
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,M5,2565/1,790
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,พุทธ,M6,2565/1,822
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,P1,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,P2,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,P3,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,P4,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,P5,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,P6,2565/1,0
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,M2,2565/1,8
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,M3,2565/1,13
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,M4,2565/1,3
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,M5,2565/1,9
โรงเรียนธรรมศาสตร์คลองหลวงวิทยาคม,อิสลาม,M6,2565/1,6
